CONCEPT_ID_1	CONCEPT_ID_2	RELATIONSHIP_ID	CONCEPT_NAME	DOMAIN_ID	VOCABULARY_ID	CONCEPT_CLASS_ID	STANDARD_CONCEPT	CONCEPT_CODE	PREFIX	CONCEPT_PATH	CONCEPT_CD	NAME_CHAR	CONCEPT_BLOB	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	UPLOAD_ID
201826	45600641	Mapped from	Type 2 diabetes mellitus with diabetic neuropathic arthropathy	Condition	ICD10CM	6-char billing code		E11.610	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838053\A17774085\	ICD10CM:E11.610	E11.610 Type 2 Diabetes Mellitus With Diabetic Neuropathic Arthropathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4196141	45586140	Mapped from	Type 2 diabetes mellitus with other diabetic arthropathy	Condition	ICD10CM	6-char billing code		E11.618	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838053\A17812472\	ICD10CM:E11.618	E11.618 Type 2 Diabetes Mellitus With Other Diabetic Arthropathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531616	1567969	Mapped from	Type 2 diabetes mellitus with skin complications	Condition	ICD10CM	5-char nonbill code		E11.62	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863455\	ICD10CM:E11.62	E11.62 Type 2 Diabetes Mellitus With Skin Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531616	45547626	Mapped from	Type 2 diabetes mellitus with diabetic dermatitis	Condition	ICD10CM	6-char billing code		E11.620	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863455\A17799622\	ICD10CM:E11.620	E11.620 Type 2 Diabetes Mellitus With Diabetic Dermatitis		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45581355	Mapped from	Type 2 diabetes mellitus with foot ulcer	Condition	ICD10CM	6-char billing code		E11.621	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863455\A17786861\	ICD10CM:E11.621	E11.621 Type 2 Diabetes Mellitus With Foot Ulcer		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530690	45581355	Mapped from	Type 2 diabetes mellitus with foot ulcer	Condition	ICD10CM	6-char billing code		E11.621	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863455\A17786861\	ICD10CM:E11.621	E11.621 Type 2 Diabetes Mellitus With Foot Ulcer		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4099651	45600642	Mapped from	Type 2 diabetes mellitus with other skin ulcer	Condition	ICD10CM	6-char billing code		E11.622	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863455\A17799623\	ICD10CM:E11.622	E11.622 Type 2 Diabetes Mellitus With Other Skin Ulcer		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531616	45547627	Mapped from	Type 2 diabetes mellitus with other skin complications	Condition	ICD10CM	6-char billing code		E11.628	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863455\A17825391\	ICD10CM:E11.628	E11.628 Type 2 Diabetes Mellitus With Other Skin Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	1567970	Mapped from	Type 2 diabetes mellitus with oral complications	Condition	ICD10CM	5-char nonbill code		E11.63	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863456\	ICD10CM:E11.63	E11.63 Type 2 Diabetes Mellitus With Oral Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45533023	Mapped from	Type 2 diabetes mellitus with periodontal disease	Condition	ICD10CM	6-char billing code		E11.630	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863456\A17812473\	ICD10CM:E11.630	E11.630 Type 2 Diabetes Mellitus With Periodontal Disease		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45566731	Mapped from	Type 2 diabetes mellitus with other oral complications	Condition	ICD10CM	6-char billing code		E11.638	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863456\A17786862\	ICD10CM:E11.638	E11.638 Type 2 Diabetes Mellitus With Other Oral Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	1567971	Mapped from	Type 2 diabetes mellitus with hypoglycemia	Condition	ICD10CM	5-char nonbill code		E11.64	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838055\	ICD10CM:E11.64	E11.64 Type 2 Diabetes Mellitus With Hypoglycemia		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45757363	1567971	Mapped from	Type 2 diabetes mellitus with hypoglycemia	Condition	ICD10CM	5-char nonbill code		E11.64	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838055\	ICD10CM:E11.64	E11.64 Type 2 Diabetes Mellitus With Hypoglycemia		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
36714116	45561949	Mapped from	Type 2 diabetes mellitus with hypoglycemia with coma	Condition	ICD10CM	6-char billing code		E11.641	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838055\A17850804\	ICD10CM:E11.641	E11.641 Type 2 Diabetes Mellitus With Hypoglycemia With Coma		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45591031	Mapped from	Type 2 diabetes mellitus with hypoglycemia without coma	Condition	ICD10CM	6-char billing code		E11.649	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838055\A17850805\	ICD10CM:E11.649	E11.649 Type 2 Diabetes Mellitus With Hypoglycemia Without Coma		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45757363	45591031	Mapped from	Type 2 diabetes mellitus with hypoglycemia without coma	Condition	ICD10CM	6-char billing code		E11.649	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838055\A17850805\	ICD10CM:E11.649	E11.649 Type 2 Diabetes Mellitus With Hypoglycemia Without Coma		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45605405	Mapped from	Type 2 diabetes mellitus with hyperglycemia	Condition	ICD10CM	5-char billing code		E11.65	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17812474\	ICD10CM:E11.65	E11.65 Type 2 Diabetes Mellitus With Hyperglycemia		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
37016349	45605405	Mapped from	Type 2 diabetes mellitus with hyperglycemia	Condition	ICD10CM	5-char billing code		E11.65	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17812474\	ICD10CM:E11.65	E11.65 Type 2 Diabetes Mellitus With Hyperglycemia		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45595799	Mapped from	Type 2 diabetes mellitus with other specified complication	Condition	ICD10CM	5-char billing code		E11.69	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17863457\	ICD10CM:E11.69	E11.69 Type 2 Diabetes Mellitus With Other Specified Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	35206881	Mapped from	Type 2 diabetes mellitus with unspecified complications	Condition	ICD10CM	4-char billing code		E11.8	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17774086\	ICD10CM:E11.8	E11.8 Type 2 Diabetes Mellitus With Unspecified Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4193704	35206882	Mapped from	Type 2 diabetes mellitus without complications	Condition	ICD10CM	4-char billing code		E11.9	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17850806\	ICD10CM:E11.9	E11.9 Type 2 Diabetes Mellitus Without Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	1567976	Mapped from	Other specified diabetes mellitus with ophthalmic complications	Condition	ICD10CM	4-char nonbill code		E13.3	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17812475\A17799626\	ICD10CM:E13.3	E13.3 Other Specified Diabetes Mellitus With Ophthalmic Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	45547635	Mapped from	Other specified diabetes mellitus with other diabetic ophthalmic complication	Condition	ICD10CM	5-char billing code		E13.39	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17812475\A17799626\A17850813\	ICD10CM:E13.39	E13.39 Other Specified Diabetes Mellitus With Other Diabetic Ophthalmic Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4063043	1571686	Mapped from	Pre-existing type 2 diabetes mellitus, in pregnancy, childbirth and the puerperium	Condition	ICD10CM	4-char nonbill code		O24.1	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\	ICD10CM:O24.1	O24.1 Pre-Existing Diabetes Mellitus, Type 2, In Pregnancy, Childbirth And The Puerperium		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531010	1571687	Mapped from	Pre-existing type 2 diabetes mellitus, in pregnancy	Condition	ICD10CM	5-char nonbill code		O24.11	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\A27155085\	ICD10CM:O24.11	O24.11 Pre-Existing Diabetes Mellitus, Type 2, In Pregnancy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531010	45587292	Mapped from	Pre-existing type 2 diabetes mellitus, in pregnancy, first trimester	Condition	ICD10CM	6-char billing code		O24.111	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\A27155085\A27153960\	ICD10CM:O24.111	O24.111 Pre-Existing Diabetes Mellitus, Type 2, In Pregnancy, First Trimester		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531010	45582457	Mapped from	Pre-existing type 2 diabetes mellitus, in pregnancy, second trimester	Condition	ICD10CM	6-char billing code		O24.112	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\A27155085\A27152855\	ICD10CM:O24.112	O24.112 Pre-Existing Diabetes Mellitus, Type 2, In Pregnancy, Second Trimester		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531010	45567896	Mapped from	Pre-existing type 2 diabetes mellitus, in pregnancy, third trimester	Condition	ICD10CM	6-char billing code		O24.113	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\A27155085\A27150958\	ICD10CM:O24.113	O24.113 Pre-Existing Diabetes Mellitus, Type 2, In Pregnancy, Third Trimester		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43531010	45606547	Mapped from	Pre-existing type 2 diabetes mellitus, in pregnancy, unspecified trimester	Condition	ICD10CM	6-char billing code		O24.119	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\A27155085\A27152053\	ICD10CM:O24.119	O24.119 Pre-Existing Diabetes Mellitus, Type 2, In Pregnancy, Unspecified Trimester		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4063043	45582458	Mapped from	Pre-existing type 2 diabetes mellitus, in the puerperium	Condition	ICD10CM	5-char billing code		O24.13	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A20108497\A18924367\A17815568\A27154723\A27154329\	ICD10CM:O24.13	O24.13 Pre-Existing Diabetes Mellitus, Type 2, In The Puerperium		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	44828788	Mapped from	Secondary diabetes mellitus with ophthalmic manifestations	Condition	ICD9CM	4-dig nonbill code		249.5	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A15573945\A15574717\	ICD9CM:249.5	249.5 Secondary Diabetes Mellitus With Ophthalmic Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	44822932	Mapped from	Secondary diabetes mellitus with ophthalmic manifestations, not stated as uncontrolled, or unspecified	Condition	ICD9CM	5-dig billing code		249.50	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A15573945\A15574717\A15575122\	ICD9CM:249.50	249.50 Secondary Diabetes Mellitus With Ophthalmic Manifestations, Not Stated As Uncontrolled, Or Unspecified		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	44836913	Mapped from	Secondary diabetes mellitus with ophthalmic manifestations, uncontrolled	Condition	ICD9CM	5-dig billing code		249.51	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A15573945\A15574717\A15575124\	ICD9CM:249.51	249.51 Secondary Diabetes Mellitus With Ophthalmic Manifestations, Uncontrolled		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4193704	44836914	Mapped from	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.00	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340910\A20879301\	ICD9CM:250.00	250.00 Type II Diabetes Mellitus [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, Without Mention Of Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	44829878	Mapped from	Diabetes with ketoacidosis, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.10	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340911\A20881265\	ICD9CM:250.10	250.10 Type II Diabetes Mellitus [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, With Ketoacidosis		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	44824072	Mapped from	Diabetes with ketoacidosis, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.12	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340911\A20879303\	ICD9CM:250.12	250.12 Type II Diabetes Mellitus [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Ketoacidosis		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
40482801	44824072	Mapped from	Diabetes with ketoacidosis, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.12	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340911\A20879303\	ICD9CM:250.12	250.12 Type II Diabetes Mellitus [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Ketoacidosis		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	44828794	Mapped from	Diabetes with ophthalmic manifestations	Condition	ICD9CM	4-dig nonbill code		250.5	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340914\	ICD9CM:250.5	250.5 Diabetes With Ophthalmic Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	44819500	Mapped from	Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.50	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340914\A20879311\	ICD9CM:250.50	250.50 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, With Ophthalmic Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443767	44829879	Mapped from	Diabetes with ophthalmic manifestations, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.52	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8340914\A20879312\	ICD9CM:250.52	250.52 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Ophthalmic Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	44831047	Mapped from	Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.80	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343926\A20883192\	ICD9CM:250.80	250.80 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, With Other Specified Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443732	44831047	Mapped from	Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.80	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343926\A20883192\	ICD9CM:250.80	250.80 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, With Other Specified Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	44826461	Mapped from	Diabetes with other specified manifestations, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.82	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343926\A20884218\	ICD9CM:250.82	250.82 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Other Specified Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
40482801	44826461	Mapped from	Diabetes with other specified manifestations, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.82	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343926\A20884218\	ICD9CM:250.82	250.82 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Other Specified Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443732	44826461	Mapped from	Diabetes with other specified manifestations, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.82	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343926\A20884218\	ICD9CM:250.82	250.82 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Other Specified Manifestations		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	44827617	Mapped from	Diabetes with unspecified complication, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.90	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343927\A20880287\	ICD9CM:250.90	250.90 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, With Unspecified Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443732	44827617	Mapped from	Diabetes with unspecified complication, type II or unspecified type, not stated as uncontrolled	Condition	ICD9CM	5-dig billing code		250.90	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343927\A20880287\	ICD9CM:250.90	250.90 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Not Stated As Uncontrolled, With Unspecified Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	44829882	Mapped from	Diabetes with unspecified complication, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.92	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343927\A20884219\	ICD9CM:250.92	250.92 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Unspecified Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
40482801	44829882	Mapped from	Diabetes with unspecified complication, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.92	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343927\A20884219\	ICD9CM:250.92	250.92 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Unspecified Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443732	44829882	Mapped from	Diabetes with unspecified complication, type II or unspecified type, uncontrolled	Condition	ICD9CM	5-dig billing code		250.92	ICD9CM:	\ACT\Diagnosis\ICD9\V2_2018AA\A18090800\A8359006\A8359307\A15573936\A8352361\A8343927\A20884219\	ICD9CM:250.92	250.92 Diabetes Mellitus Type II [Non-Insulin Dependent Type] [Niddm Type] [Adult-Onset Type] Or Unspecified Type, Uncontrolled, With Unspecified Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3037110	3037110	Mapped from	Fasting glucose [Mass/volume] in Serum or Plasma	Measurement	LOINC	Lab Test	S	1558-6	LOINC:	\ACT\Labs\LP40271-6\LP19403-2\LP42107-0\1558-6\	LOINC:1558-6	Fasting Glucose in Serum or Plasma (1558-6)		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3037110	3037110	Mapped from	Fasting glucose [Mass/volume] in Serum or Plasma	Measurement	LOINC	Lab Test	S	1558-6	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18321480\A18361972\A18322025\A18178008\	LOINC:1558-6	Glucose^post CFst:MCnc:Pt:Ser/Plas:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3037110	3037110	Mapped from	Fasting glucose [Mass/volume] in Serum or Plasma	Measurement	LOINC	Lab Test	S	1558-6	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18246097\A18166720\A18322025\A18178008\	LOINC:1558-6	Glucose^post CFst:MCnc:Pt:Ser/Plas:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3037110	3037110	Mapped from	Fasting glucose [Mass/volume] in Serum or Plasma	Measurement	LOINC	Lab Test	S	1558-6	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18205985\A18323267\A18322025\A18178008\	LOINC:1558-6	Glucose^post CFst:MCnc:Pt:Ser/Plas:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3037110	3037110	Mapped from	Fasting glucose [Mass/volume] in Serum or Plasma	Measurement	LOINC	Lab Test	S	1558-6	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18205694\A18361972\A18322025\A18178008\	LOINC:1558-6	Glucose^post CFst:MCnc:Pt:Ser/Plas:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3007263	3007263	Mapped from	Hemoglobin A1c/Hemoglobin.total in Blood by calculation	Measurement	LOINC	Lab Test	S	17855-8	LOINC:	\ACT\Labs\LP31756-7\LP30786-5\LP100945-7\17855-8\	LOINC:17855-8	Hemoglobin A1c in Blood by calculation (17855-8)		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3007263	3007263	Mapped from	Hemoglobin A1c/Hemoglobin.total in Blood by calculation	Measurement	LOINC	Lab Test	S	17855-8	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18399529\A18283406\A18206263\A18206256\A18322106\A18283407\A22744850\A18809027\	LOINC:17855-8	Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn:Calculated		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3005673	3005673	Mapped from	Hemoglobin A1c/Hemoglobin.total in Blood by HPLC	Measurement	LOINC	Lab Test	S	17856-6	LOINC:	\ACT\Labs\LP31756-7\LP30786-5\LP100945-7\17856-6\	LOINC:17856-6	Hemoglobin A1c in Blood by HPLC (17856-6)		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3005673	3005673	Mapped from	Hemoglobin A1c/Hemoglobin.total in Blood by HPLC	Measurement	LOINC	Lab Test	S	17856-6	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18399529\A18283406\A18206263\A18206256\A18322106\A18283407\A22744850\A18831189\	LOINC:17856-6	Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn:HPLC		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3000483	3000483	Mapped from	Glucose [Mass/volume] in Blood	Measurement	LOINC	Lab Test	S	2339-0	LOINC:	\ACT\Labs\LP40271-6\LP19403-2\LP42107-0\2339-0\	LOINC:2339-0	Glucose in Blood (2339-0)		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3000483	3000483	Mapped from	Glucose [Mass/volume] in Blood	Measurement	LOINC	Lab Test	S	2339-0	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18205694\A18361972\A18322025\A22783773\A18182361\	LOINC:2339-0	Glucose:MCnc:Pt:Bld:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3000483	3000483	Mapped from	Glucose [Mass/volume] in Blood	Measurement	LOINC	Lab Test	S	2339-0	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18246097\A18166720\A18322025\A22783773\A18182361\	LOINC:2339-0	Glucose:MCnc:Pt:Bld:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
3000483	3000483	Mapped from	Glucose [Mass/volume] in Blood	Measurement	LOINC	Lab Test	S	2339-0	LOINC:	\ACT\Lab\LOINC\V2_2018AA\A6321000\A23478825\A28298479\A18205985\A18323267\A18322025\A22783773\A18182361\	LOINC:2339-0	Glucose:MCnc:Pt:Bld:Qn		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
